datetime,timestamp,price,coin_id,vs_currency,market_cap,volume
2024-07-02 20:00:00,1719964800000,0.4844080973302866,ripple,usd,26944245248.106754,738569647.7524897
2024-07-03 20:00:00,1720051200000,0.46683128830149545,ripple,usd,25991163931.716026,1145837102.1507013
2024-07-04 20:00:00,1720137600000,0.4337163650486699,ripple,usd,24235723137.699135,1550106175.3104813
2024-07-05 20:00:00,1720224000000,0.42539142101390903,ripple,usd,23720339809.70215,2249831548.4483404
2024-07-06 20:00:00,1720310400000,0.44887065803633486,ripple,usd,24994023728.318146,712480871.9112093
2024-07-07 20:00:00,1720396800000,0.4191789178572198,ripple,usd,23301649181.377598,693806813.0762736
2024-07-08 20:00:00,1720483200000,0.4314648922749528,ripple,usd,24039488792.0527,1645728119.4983537
2024-07-09 20:00:00,1720569600000,0.4357682635821839,ripple,usd,24300807518.319637,1021161739.4919188
2024-07-10 20:00:00,1720656000000,0.43888320261057695,ripple,usd,24458409688.453136,1023616778.8551557
2024-07-11 20:00:00,1720742400000,0.4493147618408148,ripple,usd,25030432265.972015,1200462273.2058198
2024-07-12 20:00:00,1720828800000,0.47500366588264975,ripple,usd,26468721333.154728,1708143214.6643667
2024-07-13 20:00:00,1720915200000,0.526839519388817,ripple,usd,29438182786.769802,2976186078.858061
2024-07-14 20:00:00,1721001600000,0.5234292029632325,ripple,usd,29217819449.756477,1532407022.6960382
2024-07-15 20:00:00,1721088000000,0.5376616453581448,ripple,usd,29965552583.371784,1792386347.1365612
2024-07-16 20:00:00,1721174400000,0.5787634815013228,ripple,usd,32265300101.95077,3365824592.3680096
2024-07-17 20:00:00,1721260800000,0.6273851564998204,ripple,usd,35102530730.86112,4234665637.2730927
2024-07-18 20:00:00,1721347200000,0.5692287514689783,ripple,usd,31824985472.369778,2788220012.7058287
2024-07-19 20:00:00,1721433600000,0.5741558232605724,ripple,usd,32077743531.21662,2308007332.073333
2024-07-20 20:00:00,1721520000000,0.595029933937848,ripple,usd,33275930800.02671,1439012022.3069396
2024-07-21 20:00:00,1721606400000,0.5980160389473247,ripple,usd,33432090664.344845,1647735329.5763204
2024-07-22 20:00:00,1721692800000,0.6074321975785351,ripple,usd,33924582950.39692,2296442499.7947035
2024-07-23 20:00:00,1721779200000,0.5981912825646556,ripple,usd,33445842125.35873,1651790888.6761835
2024-07-24 20:00:00,1721865600000,0.6185453553161305,ripple,usd,34619548841.39433,2087303622.9724011
2024-07-25 20:00:00,1721952000000,0.5997679317152131,ripple,usd,33551041246.844196,2413626637.836705
2024-07-26 20:00:00,1722038400000,0.6038043973469951,ripple,usd,33785118967.62283,1478705555.166696
2024-07-27 20:00:00,1722124800000,0.5977718576875165,ripple,usd,33461222350.94947,1128339419.425111
2024-07-28 20:00:00,1722211200000,0.6021780816719867,ripple,usd,33692290472.99312,919421006.0982493
2024-07-29 20:00:00,1722297600000,0.6013541874571906,ripple,usd,33693210425.325813,1215789202.844237
2024-07-30 20:00:00,1722384000000,0.627331702923322,ripple,usd,35106027091.88801,2180451702.8585267
2024-07-31 20:00:00,1722470400000,0.6241359484378766,ripple,usd,34922068515.62188,2437342632.355899
2024-08-01 20:00:00,1722556800000,0.5964948653083605,ripple,usd,33435949522.587425,2106574760.7931805
2024-08-02 20:00:00,1722643200000,0.5608211562625613,ripple,usd,31336203534.75014,1950995786.1091292
2024-08-03 20:00:00,1722729600000,0.5561223750845103,ripple,usd,31148787375.519512,1376747027.6518893
2024-08-04 20:00:00,1722816000000,0.523000237013472,ripple,usd,29353786043.34181,1188979704.3459642
2024-08-05 20:00:00,1722902400000,0.4902573980386893,ripple,usd,27429698169.218105,4475639992.2202215
2024-08-06 20:00:00,1722988800000,0.5045865751146787,ripple,usd,28264677754.315056,1847497499.3279817
2024-08-07 20:00:00,1723075200000,0.6047117740731156,ripple,usd,34080056915.591267,4339719896.699449
2024-08-08 20:00:00,1723161600000,0.6180253163116132,ripple,usd,34614498154.478294,3600078089.7499704
2024-08-09 20:00:00,1723248000000,0.58183869938522,ripple,usd,32602368401.949657,2002417284.908657
2024-08-10 20:00:00,1723334400000,0.5859665998030177,ripple,usd,32874309915.441666,1153241846.3211687
2024-08-11 20:00:00,1723420800000,0.5528843062140291,ripple,usd,30977000852.659336,1196340831.0371697
2024-08-12 20:00:00,1723507200000,0.5686121537491582,ripple,usd,31916231098.98676,1679555366.0561242
2024-08-13 20:00:00,1723593600000,0.5764397935244148,ripple,usd,32334146418.002975,1312864400.606913
2024-08-14 20:00:00,1723680000000,0.568488461134045,ripple,usd,31895125288.160538,1198200169.6454227
2024-08-15 20:00:00,1723766400000,0.5611367072808928,ripple,usd,31487109561.59515,1330753520.6637406
2024-08-16 20:00:00,1723852800000,0.5639502515238202,ripple,usd,31653017057.98766,1051389337.7009846
2024-08-17 20:00:00,1723939200000,0.566181906156675,ripple,usd,31773619165.905563,447792270.1153169
2024-08-18 20:00:00,1724025600000,0.5641402621351506,ripple,usd,31699229123.507595,617194458.1864655
2024-08-19 20:00:00,1724112000000,0.5991141923286195,ripple,usd,33637408468.498966,1755788084.835185
2024-08-20 20:00:00,1724198400000,0.594394755189024,ripple,usd,33333279765.967487,1401494292.4529498
2024-08-21 20:00:00,1724284800000,0.6003970672361606,ripple,usd,33743715595.89921,1278773168.6333387
2024-08-22 20:00:00,1724371200000,0.5976871187626694,ripple,usd,33589114363.11003,1006578176.215835
2024-08-23 20:00:00,1724457600000,0.6102506382532653,ripple,usd,34283938679.53692,1400222917.466907
2024-08-24 20:00:00,1724544000000,0.6139391687850385,ripple,usd,34491160674.30759,1209425430.7483633
2024-08-25 20:00:00,1724630400000,0.5995127578984722,ripple,usd,33680683543.769005,934683774.9393411
2024-08-26 20:00:00,1724716800000,0.5872790171235059,ripple,usd,32999976385.4302,1188834411.2691946
2024-08-27 20:00:00,1724803200000,0.5670252246535126,ripple,usd,31857488696.739094,1648249019.2532597
2024-08-28 20:00:00,1724889600000,0.5696993284601568,ripple,usd,32069384452.160854,1500729830.1107528
2024-08-29 20:00:00,1724976000000,0.561506372583823,ripple,usd,31585196062.886494,1064481734.9849228
2024-08-30 20:00:00,1725062400000,0.5673490796111339,ripple,usd,31919312705.246872,1204954666.5125787
2024-08-31 20:00:00,1725148800000,0.5658008208842239,ripple,usd,31833847986.957657,459737907.0343127
2024-09-01 20:00:00,1725235200000,0.5482578347068274,ripple,usd,30827802335.402847,703228575.3986151
2024-09-02 20:00:00,1725321600000,0.5671557310315145,ripple,usd,31895124484.312572,935981359.5257839
2024-09-03 20:00:00,1725408000000,0.5574298894520976,ripple,usd,31460288618.283867,948169272.4189343
2024-09-04 20:00:00,1725494400000,0.5579234385989325,ripple,usd,31353043205.675346,1303738904.947038
2024-09-05 20:00:00,1725580800000,0.5441098914201123,ripple,usd,30607113388.506454,1036536574.2933264
2024-09-06 20:00:00,1725667200000,0.5213130558804894,ripple,usd,29371557075.01245,1723136656.842356
2024-09-07 20:00:00,1725753600000,0.5247980291815724,ripple,usd,29548526637.092266,587212770.4091364
2024-09-08 20:00:00,1725840000000,0.5285291709201617,ripple,usd,29774154782.962955,521287660.7729989
2024-09-09 20:00:00,1725926400000,0.5396089614101646,ripple,usd,30395333618.446358,904225267.2384489
2024-09-10 20:00:00,1726012800000,0.5409989520278039,ripple,usd,30471929007.34304,785524580.6774228
2024-09-11 20:00:00,1726099200000,0.5355035586141155,ripple,usd,30175701058.586052,1003832742.0187716
2024-09-12 20:00:00,1726185600000,0.5625110835184267,ripple,usd,31713263515.45175,1755892728.7051384
2024-09-13 20:00:00,1726272000000,0.5731586762437418,ripple,usd,32316749262.834507,1315658124.0994296
2024-09-14 20:00:00,1726358400000,0.5963129007980363,ripple,usd,33606464240.420605,1221362269.0817983
2024-09-15 20:00:00,1726444800000,0.5710582563848365,ripple,usd,32178771098.00021,727164005.125297
2024-09-16 20:00:00,1726531200000,0.5855052549961755,ripple,usd,33045852897.93933,1373012324.854466
2024-09-17 20:00:00,1726617600000,0.5849889783458981,ripple,usd,32985201750.25279,1080504462.4947681
2024-09-18 20:00:00,1726704000000,0.5854354281725553,ripple,usd,32970524763.027065,1301476892.0261323
2024-09-19 20:00:00,1726790400000,0.5874083871859748,ripple,usd,33147629638.33711,1303901084.522276
2024-09-20 20:00:00,1726876800000,0.5849389522523643,ripple,usd,33011549162.039215,1403359787.9714298
2024-09-21 20:00:00,1726963200000,0.5979982229214985,ripple,usd,33764665008.627327,1078170702.8553727
2024-09-22 20:00:00,1727049600000,0.5879476818374326,ripple,usd,33168320660.640076,992887707.356122
2024-09-23 20:00:00,1727136000000,0.585063893554206,ripple,usd,33022282573.37144,1121279489.7439432
2024-09-24 20:00:00,1727222400000,0.5914408518035444,ripple,usd,33380934130.37941,1227141705.7935853
2024-09-25 20:00:00,1727308800000,0.5838949675172452,ripple,usd,32965388380.210888,1184864675.7010186
2024-09-26 20:00:00,1727395200000,0.590001948405351,ripple,usd,33338294387.037434,1320296148.7263632
2024-09-27 20:00:00,1727481600000,0.5891149844820397,ripple,usd,33329346797.44249,1401603759.7256885
2024-09-28 20:00:00,1727568000000,0.6150093639492326,ripple,usd,34786926383.63196,2770313435.4847174
2024-09-29 20:00:00,1727654400000,0.6425919277698904,ripple,usd,36340530782.95552,2594472533.021398
2024-09-30 20:00:00,1727740800000,0.6119339379239672,ripple,usd,34688823292.79782,2572233994.51974
2024-10-01 20:00:00,1727827200000,0.5974675047314544,ripple,usd,33843017507.639935,3132237056.7574463
2024-10-02 20:00:00,1727913600000,0.5388310673967639,ripple,usd,30482283203.95177,2854956361.2907157
2024-10-03 20:00:00,1728000000000,0.5216590897682057,ripple,usd,29492016906.451572,2514792835.7085347
2024-10-04 20:00:00,1728086400000,0.5347464951856385,ripple,usd,30241736953.735302,1756699967.6584756
2024-10-05 20:00:00,1728172800000,0.529571423116506,ripple,usd,29950127382.310875,704787690.747097
2024-10-06 20:00:00,1728259200000,0.5331799843165047,ripple,usd,30163957726.921448,661126866.850374
2024-10-07 20:00:00,1728345600000,0.5298164990025274,ripple,usd,29991350948.888397,1457223446.3666434
2024-10-08 20:00:00,1728432000000,0.5304632864784646,ripple,usd,30047537648.119553,981211616.0414958
2024-10-09 20:00:00,1728518400000,0.5241586802763855,ripple,usd,29716396937.686356,988344201.3982462
2024-10-10 20:00:00,1728604800000,0.5296651744741632,ripple,usd,29991523628.326267,1432557077.6123195
2024-10-11 20:00:00,1728691200000,0.5383034205225485,ripple,usd,30490054705.50027,1190815208.1062524
2024-10-12 20:00:00,1728777600000,0.5395284850689778,ripple,usd,30564659258.72339,645446626.8989004
2024-10-13 20:00:00,1728864000000,0.5316807964040682,ripple,usd,30100697508.467445,722573856.9859535
2024-10-14 20:00:00,1728950400000,0.5476009966197044,ripple,usd,31002265585.27816,1242900975.6585948
2024-10-15 20:00:00,1729036800000,0.5409632993649031,ripple,usd,30629081825.39223,1367435532.1191251
2024-10-16 20:00:00,1729123200000,0.5479583804429464,ripple,usd,31018277725.845608,1323767637.0882344
2024-10-17 20:00:00,1729209600000,0.5437042949601256,ripple,usd,30820760554.066605,1540201676.826673
2024-10-18 20:00:00,1729296000000,0.5465644502575023,ripple,usd,31001905885.914104,1179631857.7752745
2024-10-19 20:00:00,1729382400000,0.5443283945989427,ripple,usd,30867246079.877224,607926219.2223777
2024-10-20 20:00:00,1729468800000,0.5465831979073458,ripple,usd,30973256934.50095,716137205.8632469
2024-10-21 20:00:00,1729555200000,0.5445056512310072,ripple,usd,30875972291.16193,1687139598.4189222
2024-10-22 20:00:00,1729641600000,0.5335396650481757,ripple,usd,30253863576.152824,1413784341.5111709
2024-10-23 20:00:00,1729728000000,0.5258264655883778,ripple,usd,29817145765.75719,1131889382.0732894
2024-10-24 20:00:00,1729814400000,0.5320282424020402,ripple,usd,30184555551.536434,1105162964.2092311
2024-10-25 20:00:00,1729900800000,0.500895433917532,ripple,usd,28440409038.961575,1539105236.2092319
2024-10-26 20:00:00,1729987200000,0.5124799627206477,ripple,usd,29112702064.221813,746298139.3435653
2024-10-27 20:00:00,1730073600000,0.51635641669338,ripple,usd,29334461123.41089,515723360.5019684
2024-10-28 20:00:00,1730160000000,0.5191002715669417,ripple,usd,29485957976.542343,883022544.7410569
2024-10-29 20:00:00,1730246400000,0.528517656350638,ripple,usd,29961006346.77696,1258508083.114544
2024-10-30 20:00:00,1730332800000,0.5226520345867254,ripple,usd,29701886227.67498,981528954.6185482
2024-10-31 20:00:00,1730419200000,0.5091122552105335,ripple,usd,28963392418.661438,1131354676.4350793
2024-11-01 20:00:00,1730505600000,0.5131424762844533,ripple,usd,29166533751.235336,1355947931.230893
2024-11-02 20:00:00,1730592000000,0.5097643435439516,ripple,usd,28985111559.766685,498091504.1066253
2024-11-03 19:00:00,1730678400000,0.5030000429314513,ripple,usd,28618008472.118652,949812735.3091639
2024-11-04 19:00:00,1730764800000,0.5028741495746917,ripple,usd,28588507586.622833,1127632654.5137217
2024-11-05 19:00:00,1730851200000,0.5128033591125852,ripple,usd,29164852946.820103,1210224258.0575829
2024-11-06 19:00:00,1730937600000,0.5424824356184882,ripple,usd,30863600008.502956,2317119597.7454667
2024-11-07 19:00:00,1731024000000,0.5543554525216197,ripple,usd,31525433833.759197,2234023598.9642086
2024-11-08 19:00:00,1731110400000,0.5540941347726905,ripple,usd,31512175151.99012,1737713572.24308
2024-11-09 19:00:00,1731196800000,0.5574298820177034,ripple,usd,31836113890.61354,1440484763.4288023
2024-11-10 19:00:00,1731283200000,0.5894389337521334,ripple,usd,33489525846.208927,4261955471.851764
2024-11-11 19:00:00,1731369600000,0.6193846945256621,ripple,usd,35253524705.02781,4422503003.126635
2024-11-12 19:00:00,1731456000000,0.7125696384831737,ripple,usd,40525483376.80065,12912751557.030237
2024-11-13 19:00:00,1731542400000,0.6911785818007724,ripple,usd,39323944238.49297,7120857884.644116
2024-11-14 19:00:00,1731628800000,0.7740480569596668,ripple,usd,43890734442.8388,10551122422.101799
2024-11-15 19:00:00,1731715200000,0.8907551084456163,ripple,usd,50684897337.31935,13116899767.153698
2024-11-16 19:00:00,1731801600000,1.1228963632747573,ripple,usd,63977542700.94049,25751173599.94672
2024-11-17 19:00:00,1731888000000,1.0602237280952598,ripple,usd,60359853822.81238,13225025169.216898
2024-11-18 19:00:00,1731974400000,1.1193660942144246,ripple,usd,63688503912.77327,10836262760.734638
2024-11-19 19:00:00,1732060800000,1.1012126123074732,ripple,usd,62700374445.7609,5476363653.953676
2024-11-20 19:00:00,1732147200000,1.107063129231089,ripple,usd,63050379292.97722,7141998955.816309
2024-11-21 19:00:00,1732233600000,1.2323909552423495,ripple,usd,69932142127.89014,11144862558.116425
2024-11-22 19:00:00,1732320000000,1.4608507832127549,ripple,usd,83112386522.4217,17433244692.12234
2024-11-23 19:00:00,1732406400000,1.4647330527827664,ripple,usd,83300744233.09833,17125117613.056425
2024-11-24 19:00:00,1732492800000,1.4316792853395408,ripple,usd,81614292718.7067,13367222473.504513
2024-11-25 19:00:00,1732579200000,1.413864313999175,ripple,usd,80506265953.6803,12629382786.491205
2024-11-26 19:00:00,1732665600000,1.3995450660087485,ripple,usd,79759951140.23747,10442232771.880827
2024-11-27 19:00:00,1732752000000,1.4723732146032762,ripple,usd,83883091379.35777,8681413551.471949
2024-11-28 19:00:00,1732838400000,1.5321753824792639,ripple,usd,87107084090.89493,6394089240.385964
2024-11-29 19:00:00,1732924800000,1.8089606822663937,ripple,usd,103191548907.76518,14120989557.306025
2024-11-30 19:00:00,1733011200000,1.9394127481300492,ripple,usd,110604358349.34161,18118226774.28636
2024-12-01 19:00:00,1733097600000,2.286339588570724,ripple,usd,130208395250.7976,18435365983.17054
2024-12-02 19:00:00,1733184000000,2.7088474745217135,ripple,usd,154571837988.4362,53820003124.51403
2024-12-03 19:00:00,1733270400000,2.5319240970814882,ripple,usd,144192803084.12503,37957094663.228096
2024-12-04 19:00:00,1733356800000,2.3476333135494314,ripple,usd,133851646266.63329,24079777836.582573
2024-12-05 19:00:00,1733443200000,2.254523485462072,ripple,usd,128679678709.415,22923661364.318054
2024-12-06 19:00:00,1733529600000,2.4172260514832065,ripple,usd,137876201991.56064,12689093602.056667
2024-12-07 19:00:00,1733616000000,2.5927269695998327,ripple,usd,148089387443.7888,13898192078.521193
2024-12-08 19:00:00,1733702400000,2.6181421664576834,ripple,usd,149556382944.37164,10399952121.56792
2024-12-09 19:00:00,1733788800000,2.2158470487122726,ripple,usd,126541301099.97853,20516080397.568897
2024-12-10 19:00:00,1733875200000,2.353484807585262,ripple,usd,134366804425.19778,29173861101.339516
2024-12-11 19:00:00,1733961600000,2.4008764282936887,ripple,usd,137137516260.63844,15899075206.770046
2024-12-12 19:00:00,1734048000000,2.342883102571944,ripple,usd,134039705285.1272,11764450479.740368
2024-12-13 19:00:00,1734134400000,2.420254114567228,ripple,usd,138341252309.82007,10210708750.872633
2024-12-14 19:00:00,1734220800000,2.3977637797048517,ripple,usd,137201303559.24551,8261437423.651819
2024-12-15 19:00:00,1734307200000,2.4558394900030756,ripple,usd,140694946111.10138,6560100595.864213
2024-12-16 19:00:00,1734393600000,2.4936338652184777,ripple,usd,142688879208.51086,13981664984.767004
2024-12-17 19:00:00,1734480000000,2.5561912510090092,ripple,usd,146207554966.0596,14678437514.774538
2024-12-18 19:00:00,1734566400000,2.2976668809594236,ripple,usd,131273275335.39302,19736815651.813995
2024-12-19 19:00:00,1734652800000,2.255279457563669,ripple,usd,129714340650.10556,21062431962.10383
2024-12-20 19:00:00,1734739200000,2.273996883525255,ripple,usd,129981103119.06401,24697654647.91057
2024-12-21 19:00:00,1734825600000,2.236596962769888,ripple,usd,127675851842.47113,13839484154.079449
2024-12-22 19:00:00,1734912000000,2.1983060900755347,ripple,usd,126002620224.90738,10514832661.665255
2024-12-23 19:00:00,1734998400000,2.2548840492056637,ripple,usd,129118625050.65549,9514499269.525232
2024-12-24 19:00:00,1735084800000,2.3273593261078007,ripple,usd,133008444957.98181,5432535821.124748
2024-12-25 19:00:00,1735171200000,2.2971897897775637,ripple,usd,131574173973.22885,3322151976.469681
2024-12-26 19:00:00,1735257600000,2.154071423410433,ripple,usd,123818838011.45384,4873873373.23111
2024-12-27 19:00:00,1735344000000,2.14158677198617,ripple,usd,122935306457.48709,4902016228.946082
2024-12-28 19:00:00,1735430400000,2.180869510101245,ripple,usd,125229822421.2995,2525595970.0449395
2024-12-29 19:00:00,1735516800000,2.095671915727654,ripple,usd,120314515334.02428,2675953522.389836
2024-12-30 19:00:00,1735603200000,2.056730467743344,ripple,usd,117950842451.00076,6059015353.124691
